

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  080F                     	;# 
   204  0810                     	;# 
   205  0811                     	;# 
   206  0812                     	;# 
   207  0813                     	;# 
   208  0814                     	;# 
   209  081A                     	;# 
   210  081A                     	;# 
   211  081B                     	;# 
   212  081C                     	;# 
   213  081C                     	;# 
   214  081D                     	;# 
   215  081E                     	;# 
   216  081F                     	;# 
   217  088C                     	;# 
   218  088D                     	;# 
   219  088E                     	;# 
   220  088F                     	;# 
   221  0890                     	;# 
   222  0891                     	;# 
   223  0892                     	;# 
   224  0893                     	;# 
   225  0895                     	;# 
   226  0896                     	;# 
   227  090C                     	;# 
   228  090E                     	;# 
   229  090F                     	;# 
   230  091F                     	;# 
   231  098F                     	;# 
   232  098F                     	;# 
   233  0990                     	;# 
   234  0991                     	;# 
   235  0992                     	;# 
   236  0993                     	;# 
   237  0994                     	;# 
   238  0995                     	;# 
   239  0996                     	;# 
   240  0997                     	;# 
   241  0A19                     	;# 
   242  0A19                     	;# 
   243  0A1A                     	;# 
   244  0A1A                     	;# 
   245  0A1B                     	;# 
   246  0A1B                     	;# 
   247  0A1B                     	;# 
   248  0A1C                     	;# 
   249  0A1C                     	;# 
   250  0A1D                     	;# 
   251  0A1D                     	;# 
   252  0A1E                     	;# 
   253  0A1E                     	;# 
   254  0A1F                     	;# 
   255  0A1F                     	;# 
   256  0A1F                     	;# 
   257  1E0F                     	;# 
   258  1E10                     	;# 
   259  1E11                     	;# 
   260  1E12                     	;# 
   261  1E13                     	;# 
   262  1E14                     	;# 
   263  1E15                     	;# 
   264  1E16                     	;# 
   265  1E17                     	;# 
   266  1E18                     	;# 
   267  1E19                     	;# 
   268  1E1A                     	;# 
   269  1E1B                     	;# 
   270  1E1C                     	;# 
   271  1E1D                     	;# 
   272  1E1E                     	;# 
   273  1E1F                     	;# 
   274  1E20                     	;# 
   275  1E21                     	;# 
   276  1E22                     	;# 
   277  1E23                     	;# 
   278  1E24                     	;# 
   279  1E25                     	;# 
   280  1E26                     	;# 
   281  1E27                     	;# 
   282  1E28                     	;# 
   283  1E29                     	;# 
   284  1E2A                     	;# 
   285  1E2B                     	;# 
   286  1E2C                     	;# 
   287  1E2D                     	;# 
   288  1E2E                     	;# 
   289  1E2F                     	;# 
   290  1E30                     	;# 
   291  1E31                     	;# 
   292  1E32                     	;# 
   293  1E33                     	;# 
   294  1E34                     	;# 
   295  1E35                     	;# 
   296  1E36                     	;# 
   297  1E37                     	;# 
   298  1E8F                     	;# 
   299  1E90                     	;# 
   300  1E91                     	;# 
   301  1E92                     	;# 
   302  1E93                     	;# 
   303  1E9C                     	;# 
   304  1EA1                     	;# 
   305  1EA2                     	;# 
   306  1EB1                     	;# 
   307  1EBB                     	;# 
   308  1EBC                     	;# 
   309  1EBD                     	;# 
   310  1EBE                     	;# 
   311  1EC3                     	;# 
   312  1EC5                     	;# 
   313  1EC6                     	;# 
   314  1EC7                     	;# 
   315  1ECB                     	;# 
   316  1ECC                     	;# 
   317  1ECD                     	;# 
   318  1ECE                     	;# 
   319  1F10                     	;# 
   320  1F11                     	;# 
   321  1F12                     	;# 
   322  1F13                     	;# 
   323  1F14                     	;# 
   324  1F15                     	;# 
   325  1F20                     	;# 
   326  1F21                     	;# 
   327  1F22                     	;# 
   328  1F23                     	;# 
   329  1F24                     	;# 
   330  1F25                     	;# 
   331  1F38                     	;# 
   332  1F39                     	;# 
   333  1F3A                     	;# 
   334  1F3B                     	;# 
   335  1F3C                     	;# 
   336  1F3D                     	;# 
   337  1F3E                     	;# 
   338  1F3F                     	;# 
   339  1F4E                     	;# 
   340  1F4F                     	;# 
   341  1F50                     	;# 
   342  1F51                     	;# 
   343  1F52                     	;# 
   344  1F53                     	;# 
   345  1F54                     	;# 
   346  1F55                     	;# 
   347  1FE4                     	;# 
   348  1FE5                     	;# 
   349  1FE6                     	;# 
   350  1FE7                     	;# 
   351  1FE8                     	;# 
   352  1FE8                     	;# 
   353  1FE9                     	;# 
   354  1FEA                     	;# 
   355  1FEA                     	;# 
   356  1FEB                     	;# 
   357  1FED                     	;# 
   358  1FEE                     	;# 
   359  1FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000E                     	;# 
   374  0012                     	;# 
   375  0014                     	;# 
   376  0018                     	;# 
   377  001A                     	;# 
   378  009B                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0119                     	;# 
   385  0119                     	;# 
   386  0119                     	;# 
   387  011A                     	;# 
   388  011A                     	;# 
   389  011A                     	;# 
   390  011B                     	;# 
   391  011B                     	;# 
   392  011B                     	;# 
   393  011B                     	;# 
   394  011B                     	;# 
   395  011C                     	;# 
   396  011C                     	;# 
   397  011C                     	;# 
   398  011D                     	;# 
   399  011D                     	;# 
   400  011D                     	;# 
   401  011E                     	;# 
   402  011E                     	;# 
   403  011E                     	;# 
   404  011F                     	;# 
   405  011F                     	;# 
   406  011F                     	;# 
   407  011F                     	;# 
   408  011F                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  018E                     	;# 
   412  018F                     	;# 
   413  0190                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  020C                     	;# 
   417  020C                     	;# 
   418  020D                     	;# 
   419  020E                     	;# 
   420  020F                     	;# 
   421  020F                     	;# 
   422  0210                     	;# 
   423  0210                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  028C                     	;# 
   427  028C                     	;# 
   428  028D                     	;# 
   429  028D                     	;# 
   430  028E                     	;# 
   431  028F                     	;# 
   432  0290                     	;# 
   433  0291                     	;# 
   434  030C                     	;# 
   435  030C                     	;# 
   436  030D                     	;# 
   437  030E                     	;# 
   438  030F                     	;# 
   439  0310                     	;# 
   440  0310                     	;# 
   441  0311                     	;# 
   442  0312                     	;# 
   443  0313                     	;# 
   444  0314                     	;# 
   445  0315                     	;# 
   446  0316                     	;# 
   447  0318                     	;# 
   448  0319                     	;# 
   449  031A                     	;# 
   450  031C                     	;# 
   451  031D                     	;# 
   452  031E                     	;# 
   453  038C                     	;# 
   454  038D                     	;# 
   455  038E                     	;# 
   456  058C                     	;# 
   457  058C                     	;# 
   458  058D                     	;# 
   459  058E                     	;# 
   460  058F                     	;# 
   461  058F                     	;# 
   462  0590                     	;# 
   463  0591                     	;# 
   464  0592                     	;# 
   465  0593                     	;# 
   466  059C                     	;# 
   467  059C                     	;# 
   468  059D                     	;# 
   469  059D                     	;# 
   470  059E                     	;# 
   471  059F                     	;# 
   472  060C                     	;# 
   473  060D                     	;# 
   474  060E                     	;# 
   475  060F                     	;# 
   476  0610                     	;# 
   477  0611                     	;# 
   478  0612                     	;# 
   479  0613                     	;# 
   480  0614                     	;# 
   481  070C                     	;# 
   482  070D                     	;# 
   483  070E                     	;# 
   484  070F                     	;# 
   485  0710                     	;# 
   486  0711                     	;# 
   487  0712                     	;# 
   488  0713                     	;# 
   489  0716                     	;# 
   490  0717                     	;# 
   491  0718                     	;# 
   492  0719                     	;# 
   493  071A                     	;# 
   494  071B                     	;# 
   495  071C                     	;# 
   496  071D                     	;# 
   497  0796                     	;# 
   498  0797                     	;# 
   499  0798                     	;# 
   500  0799                     	;# 
   501  079A                     	;# 
   502  079B                     	;# 
   503  080C                     	;# 
   504  080D                     	;# 
   505  080E                     	;# 
   506  080F                     	;# 
   507  0810                     	;# 
   508  0811                     	;# 
   509  0812                     	;# 
   510  0813                     	;# 
   511  0814                     	;# 
   512  081A                     	;# 
   513  081A                     	;# 
   514  081B                     	;# 
   515  081C                     	;# 
   516  081C                     	;# 
   517  081D                     	;# 
   518  081E                     	;# 
   519  081F                     	;# 
   520  088C                     	;# 
   521  088D                     	;# 
   522  088E                     	;# 
   523  088F                     	;# 
   524  0890                     	;# 
   525  0891                     	;# 
   526  0892                     	;# 
   527  0893                     	;# 
   528  0895                     	;# 
   529  0896                     	;# 
   530  090C                     	;# 
   531  090E                     	;# 
   532  090F                     	;# 
   533  091F                     	;# 
   534  098F                     	;# 
   535  098F                     	;# 
   536  0990                     	;# 
   537  0991                     	;# 
   538  0992                     	;# 
   539  0993                     	;# 
   540  0994                     	;# 
   541  0995                     	;# 
   542  0996                     	;# 
   543  0997                     	;# 
   544  0A19                     	;# 
   545  0A19                     	;# 
   546  0A1A                     	;# 
   547  0A1A                     	;# 
   548  0A1B                     	;# 
   549  0A1B                     	;# 
   550  0A1B                     	;# 
   551  0A1C                     	;# 
   552  0A1C                     	;# 
   553  0A1D                     	;# 
   554  0A1D                     	;# 
   555  0A1E                     	;# 
   556  0A1E                     	;# 
   557  0A1F                     	;# 
   558  0A1F                     	;# 
   559  0A1F                     	;# 
   560  1E0F                     	;# 
   561  1E10                     	;# 
   562  1E11                     	;# 
   563  1E12                     	;# 
   564  1E13                     	;# 
   565  1E14                     	;# 
   566  1E15                     	;# 
   567  1E16                     	;# 
   568  1E17                     	;# 
   569  1E18                     	;# 
   570  1E19                     	;# 
   571  1E1A                     	;# 
   572  1E1B                     	;# 
   573  1E1C                     	;# 
   574  1E1D                     	;# 
   575  1E1E                     	;# 
   576  1E1F                     	;# 
   577  1E20                     	;# 
   578  1E21                     	;# 
   579  1E22                     	;# 
   580  1E23                     	;# 
   581  1E24                     	;# 
   582  1E25                     	;# 
   583  1E26                     	;# 
   584  1E27                     	;# 
   585  1E28                     	;# 
   586  1E29                     	;# 
   587  1E2A                     	;# 
   588  1E2B                     	;# 
   589  1E2C                     	;# 
   590  1E2D                     	;# 
   591  1E2E                     	;# 
   592  1E2F                     	;# 
   593  1E30                     	;# 
   594  1E31                     	;# 
   595  1E32                     	;# 
   596  1E33                     	;# 
   597  1E34                     	;# 
   598  1E35                     	;# 
   599  1E36                     	;# 
   600  1E37                     	;# 
   601  1E8F                     	;# 
   602  1E90                     	;# 
   603  1E91                     	;# 
   604  1E92                     	;# 
   605  1E93                     	;# 
   606  1E9C                     	;# 
   607  1EA1                     	;# 
   608  1EA2                     	;# 
   609  1EB1                     	;# 
   610  1EBB                     	;# 
   611  1EBC                     	;# 
   612  1EBD                     	;# 
   613  1EBE                     	;# 
   614  1EC3                     	;# 
   615  1EC5                     	;# 
   616  1EC6                     	;# 
   617  1EC7                     	;# 
   618  1ECB                     	;# 
   619  1ECC                     	;# 
   620  1ECD                     	;# 
   621  1ECE                     	;# 
   622  1F10                     	;# 
   623  1F11                     	;# 
   624  1F12                     	;# 
   625  1F13                     	;# 
   626  1F14                     	;# 
   627  1F15                     	;# 
   628  1F20                     	;# 
   629  1F21                     	;# 
   630  1F22                     	;# 
   631  1F23                     	;# 
   632  1F24                     	;# 
   633  1F25                     	;# 
   634  1F38                     	;# 
   635  1F39                     	;# 
   636  1F3A                     	;# 
   637  1F3B                     	;# 
   638  1F3C                     	;# 
   639  1F3D                     	;# 
   640  1F3E                     	;# 
   641  1F3F                     	;# 
   642  1F4E                     	;# 
   643  1F4F                     	;# 
   644  1F50                     	;# 
   645  1F51                     	;# 
   646  1F52                     	;# 
   647  1F53                     	;# 
   648  1F54                     	;# 
   649  1F55                     	;# 
   650  1FE4                     	;# 
   651  1FE5                     	;# 
   652  1FE6                     	;# 
   653  1FE7                     	;# 
   654  1FE8                     	;# 
   655  1FE8                     	;# 
   656  1FE9                     	;# 
   657  1FEA                     	;# 
   658  1FEA                     	;# 
   659  1FEB                     	;# 
   660  1FED                     	;# 
   661  1FEE                     	;# 
   662  1FEF                     	;# 
   663  0000                     	;# 
   664  0001                     	;# 
   665  0002                     	;# 
   666  0003                     	;# 
   667  0004                     	;# 
   668  0005                     	;# 
   669  0006                     	;# 
   670  0007                     	;# 
   671  0008                     	;# 
   672  0009                     	;# 
   673  000A                     	;# 
   674  000B                     	;# 
   675  000C                     	;# 
   676  000E                     	;# 
   677  0012                     	;# 
   678  0014                     	;# 
   679  0018                     	;# 
   680  001A                     	;# 
   681  009B                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009E                     	;# 
   686  009F                     	;# 
   687  0119                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  011A                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011C                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011D                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011E                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  018C                     	;# 
   713  018D                     	;# 
   714  018E                     	;# 
   715  018F                     	;# 
   716  0190                     	;# 
   717  0191                     	;# 
   718  0192                     	;# 
   719  020C                     	;# 
   720  020C                     	;# 
   721  020D                     	;# 
   722  020E                     	;# 
   723  020F                     	;# 
   724  020F                     	;# 
   725  0210                     	;# 
   726  0210                     	;# 
   727  0211                     	;# 
   728  0211                     	;# 
   729  028C                     	;# 
   730  028C                     	;# 
   731  028D                     	;# 
   732  028D                     	;# 
   733  028E                     	;# 
   734  028F                     	;# 
   735  0290                     	;# 
   736  0291                     	;# 
   737  030C                     	;# 
   738  030C                     	;# 
   739  030D                     	;# 
   740  030E                     	;# 
   741  030F                     	;# 
   742  0310                     	;# 
   743  0310                     	;# 
   744  0311                     	;# 
   745  0312                     	;# 
   746  0313                     	;# 
   747  0314                     	;# 
   748  0315                     	;# 
   749  0316                     	;# 
   750  0318                     	;# 
   751  0319                     	;# 
   752  031A                     	;# 
   753  031C                     	;# 
   754  031D                     	;# 
   755  031E                     	;# 
   756  038C                     	;# 
   757  038D                     	;# 
   758  038E                     	;# 
   759  058C                     	;# 
   760  058C                     	;# 
   761  058D                     	;# 
   762  058E                     	;# 
   763  058F                     	;# 
   764  058F                     	;# 
   765  0590                     	;# 
   766  0591                     	;# 
   767  0592                     	;# 
   768  0593                     	;# 
   769  059C                     	;# 
   770  059C                     	;# 
   771  059D                     	;# 
   772  059D                     	;# 
   773  059E                     	;# 
   774  059F                     	;# 
   775  060C                     	;# 
   776  060D                     	;# 
   777  060E                     	;# 
   778  060F                     	;# 
   779  0610                     	;# 
   780  0611                     	;# 
   781  0612                     	;# 
   782  0613                     	;# 
   783  0614                     	;# 
   784  070C                     	;# 
   785  070D                     	;# 
   786  070E                     	;# 
   787  070F                     	;# 
   788  0710                     	;# 
   789  0711                     	;# 
   790  0712                     	;# 
   791  0713                     	;# 
   792  0716                     	;# 
   793  0717                     	;# 
   794  0718                     	;# 
   795  0719                     	;# 
   796  071A                     	;# 
   797  071B                     	;# 
   798  071C                     	;# 
   799  071D                     	;# 
   800  0796                     	;# 
   801  0797                     	;# 
   802  0798                     	;# 
   803  0799                     	;# 
   804  079A                     	;# 
   805  079B                     	;# 
   806  080C                     	;# 
   807  080D                     	;# 
   808  080E                     	;# 
   809  080F                     	;# 
   810  0810                     	;# 
   811  0811                     	;# 
   812  0812                     	;# 
   813  0813                     	;# 
   814  0814                     	;# 
   815  081A                     	;# 
   816  081A                     	;# 
   817  081B                     	;# 
   818  081C                     	;# 
   819  081C                     	;# 
   820  081D                     	;# 
   821  081E                     	;# 
   822  081F                     	;# 
   823  088C                     	;# 
   824  088D                     	;# 
   825  088E                     	;# 
   826  088F                     	;# 
   827  0890                     	;# 
   828  0891                     	;# 
   829  0892                     	;# 
   830  0893                     	;# 
   831  0895                     	;# 
   832  0896                     	;# 
   833  090C                     	;# 
   834  090E                     	;# 
   835  090F                     	;# 
   836  091F                     	;# 
   837  098F                     	;# 
   838  098F                     	;# 
   839  0990                     	;# 
   840  0991                     	;# 
   841  0992                     	;# 
   842  0993                     	;# 
   843  0994                     	;# 
   844  0995                     	;# 
   845  0996                     	;# 
   846  0997                     	;# 
   847  0A19                     	;# 
   848  0A19                     	;# 
   849  0A1A                     	;# 
   850  0A1A                     	;# 
   851  0A1B                     	;# 
   852  0A1B                     	;# 
   853  0A1B                     	;# 
   854  0A1C                     	;# 
   855  0A1C                     	;# 
   856  0A1D                     	;# 
   857  0A1D                     	;# 
   858  0A1E                     	;# 
   859  0A1E                     	;# 
   860  0A1F                     	;# 
   861  0A1F                     	;# 
   862  0A1F                     	;# 
   863  1E0F                     	;# 
   864  1E10                     	;# 
   865  1E11                     	;# 
   866  1E12                     	;# 
   867  1E13                     	;# 
   868  1E14                     	;# 
   869  1E15                     	;# 
   870  1E16                     	;# 
   871  1E17                     	;# 
   872  1E18                     	;# 
   873  1E19                     	;# 
   874  1E1A                     	;# 
   875  1E1B                     	;# 
   876  1E1C                     	;# 
   877  1E1D                     	;# 
   878  1E1E                     	;# 
   879  1E1F                     	;# 
   880  1E20                     	;# 
   881  1E21                     	;# 
   882  1E22                     	;# 
   883  1E23                     	;# 
   884  1E24                     	;# 
   885  1E25                     	;# 
   886  1E26                     	;# 
   887  1E27                     	;# 
   888  1E28                     	;# 
   889  1E29                     	;# 
   890  1E2A                     	;# 
   891  1E2B                     	;# 
   892  1E2C                     	;# 
   893  1E2D                     	;# 
   894  1E2E                     	;# 
   895  1E2F                     	;# 
   896  1E30                     	;# 
